File,Function,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\UserInterfaceSystem.cpp,UserInterfaceSystem::cleanUp(),15,12,8,2,3,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\Vector2D.cpp,"Vector2D::Vector2D(float x, float y)",1,1,1,0,0,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\Vector2D.cpp,Vector2D::~Vector2D(),1,1,1,0,0,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\Vector2D.cpp,absoluteValue(Vector2D a),15,12,8,3,3,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\VelocityComponent.cpp,VelocityComponent::VelocityComponent(),2,1,1,0,1,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\VelocityComponent.cpp,VelocityComponent::~VelocityComponent(),2,1,1,0,1,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\Window.cpp,"Window::Window(const char *title, int width, int height)",14,12,5,1,1,0,1,2,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\Window.cpp,"Window::Window(std::string title, int width, int height, Uint32 flags)",14,13,5,1,1,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\Window.cpp,Window::~Window(),2,2,2,1,0,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\Window.cpp,Window::title(),2,2,2,1,0,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\Window.cpp,Window::width(),6,4,5,1,2,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\Window.cpp,Window::height(),6,4,5,1,2,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\Window.cpp,Window::pixelFormat(),2,2,2,1,0,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\Window.cpp,"Window::resize(int width, int height)",8,6,8,2,2,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\Window.cpp,Window::setTitle(const char *title),2,2,2,1,0,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\Window.cpp,Window::setFullscreen(),2,2,2,0,0,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\Window.cpp,Window::setWindowed(),2,2,2,0,0,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\World.cpp,World::World(std::string roomPath),13,12,6,1,1,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\World.cpp,World::~World(),27,21,13,4,6,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\World.cpp,World::getRoom(int index),9,7,5,2,2,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\World.cpp,World::roomData(int roomType),11,8,6,2,3,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\World.cpp,World::dungeon(),45,35,23,6,10,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\World.cpp,World::clear(),19,14,10,2,5,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\World.cpp,World::renderRooms(),104,29,13,10,5,0,70,220,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\World.cpp,World::loadData(std::string roomPath),27,24,12,4,3,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\World.cpp,World::loadTiles(),407,334,194,50,71,0,2,5,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\World.cpp,World::generateHallways(),167,148,82,25,18,0,1,7,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\World.cpp,World::createDungeon(),84,65,51,7,19,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\World.cpp,"World::validateRooms(Room *room, int &roomsVisited)",27,23,13,5,4,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\World.cpp,"World::generateRooms(Room *room, int maxX, int maxY)",399,316,191,58,68,0,15,87,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\World.cpp,"World::isDoorValid(Door *doorA, Room *roomA, Door *doorB, Room *roomB)",48,45,21,10,3,0,0,0,
